distrito,centrosPrivadoporAlumno_100,centrosPublicoporAlumno_100,centrosPrivadoporAlumnoExtr_100,centrosPublicoporAlumnoExtr_100,porcApoyoEducativo,porcAlumnoExtranjero,bibliotecas_100,Atestados/partes de accidentes de tráfico confeccionados,detenidos_100,sumaIntervecniones,Número Habitantes,Población densidad (hab./Ha.),frac_extranjeros,frac_mujeres,frac_young,frac_old,frac_HighEduc,posicionVulnerabilidad,residuos(kg/hab/dia),zonasVerdes(ha),superficieDeportiva(m2),centrosDeportivos_100,espaciosCulturales_100,esperanzaVida,espectaculos_100,instalacionesDeportivasBasicas_100,piscinasCubiertas_100,añoMedioConstruccion,size,Viviendas en estado bueno,hogaresAncianoSolo,hogaresMonoparentales,viviendasMalEstado,rooms,price,priceByArea,bathrooms,hasLift,parkingSpace,newDevelopment,propertyType,pisoBajo,viviendas_habitante,drogas/especialidades_100,CentrosSalud_100,CentrosSaludMental_100,HospitalesClinicasSanatorios_100,CentrosMayores_100,CentrosAlzheimer_100,ServiciosSociales_100,AuxHogar_100,socioCentrosMayores_100,metro_100,estBici_100,numBici_100,crecimientoRentaPC,rentaMedia,localesAbiertos_100,paro_100,pensionMedia
Arganzuela,100.0,19.898990398205065,56.23683199060554,62.78790723472263,23.92415265794112,28.773395545797225,46.57072415775889,55.571259035494656,54.02721098079568,55.03924536085695,48.2994088250512,19.25122881904025,29.451504655564985,49.9880868743641,20.08317236646637,46.59803924715651,73.18294284286294,60.0,32.95484905156292,32.238074230416615,41.11293055523594,57.40953556683511,35.03290017168897,63.19043693322284,52.9845258985346,39.908060152436,41.9375741185319,52.88784419073185,39.54244158961264,0.0,53.7399380220765,63.27763001129202,0.0,34.62157809983895,70.73621279249178,49.663270665634506,34.29988553987027,58.23719573103763,50.0,43.24324324324324,32.25806451612904,42.292976167473626,60.11216989868845,52.09632257628714,84.32202763226856,41.90378699386992,31.718643621353127,25.927004156088586,30.58903530810287,28.212968654822912,29.40180556530464,51.74841690013913,58.43457721394834,61.3775768264709,61.95636713598231,100.0,61.30932017311967,48.552362956895806,62.81493856294755,70.69090415176349
Barajas,84.88949753799663,30.317611457022608,66.82122816250016,60.96580447293521,18.014015373180687,28.908983195692183,48.023479337440335,96.6015751429496,53.664819297003454,46.83460213715609,0.0,92.87042426594232,27.055276257583444,31.839715302470275,64.37788117260264,56.13547848862604,62.37102537150116,75.0,57.36040609137056,34.01263528192241,25.503467575204475,65.74464001972439,100.0,83.09975267930744,49.74584453575888,100.0,63.190865800077,62.05507051712544,50.140389410542575,64.28680551758129,83.85934741744593,16.44323917450626,73.47192255308957,52.09339774557164,69.45501001498361,61.016285753170905,45.11636779855016,22.709719866409404,50.0,61.48648648648648,58.87096774193549,82.23634254786538,34.82401651692672,29.899938711393776,54.45212011397984,100.0,55.716015804844965,100.0,100.0,80.02800950451616,20.66112488205352,54.10078674491508,55.56967542733327,37.129455623691456,37.2220862697605,72.29664778189107,62.38827025877137,47.63065992133546,72.02634114495044,79.62828813329108
Carabanchel,29.49326374568964,38.83813162355728,38.3125409541999,3.082146286574666,51.89635000861364,64.45750925839774,41.922402910772064,28.11198619052756,51.96748961449172,51.8390047696203,96.3004601251777,37.07638080455311,80.21230427797894,50.659094438341846,61.59511103773298,60.67095910002538,14.493702717147688,14.999999999999996,43.61474752872028,67.51707717441161,28.606375106128635,36.23402381922613,26.37139585988741,37.6545754328113,41.20947133680773,46.485245414831375,26.78372178256189,51.1249160510407,34.29907909811335,29.84173210521328,45.11455054714328,52.22804101779717,42.95725698237072,30.676328502415444,78.38374183622354,65.66322760410176,34.29988553987027,19.68094954546925,50.0,63.51351351351351,41.935483870967744,66.52006374982888,44.888058594533184,38.7264318502327,28.786385756420067,47.1622982255354,36.28907604556492,35.76662702942465,68.83917602334886,47.400426631464015,79.83671098033874,42.56347562762896,43.57520871908917,38.24203745092552,38.35154457871112,26.81160902378664,19.320397045669708,46.5783674043428,23.79693192100436,19.60995155521348
Centro,32.69644753387892,53.499387367117336,33.09263118313218,65.39672423190119,72.62092691100057,100.0,100.0,33.11899881324847,0.0,0.0,41.54960363544948,10.766718406415748,100.0,0.0,12.716248828607728,79.45046278637763,77.87058236137396,50.0,86.81538872562116,17.618033937957044,50.0,40.83176461909813,70.03593986357751,34.62489694971136,100.0,24.41773252233046,30.32221264791969,0.0,46.18271000447863,4.89661392647795,80.99528254104342,78.50926284395624,7.853021762002257,29.54911433172301,44.67059489664382,21.68932368307265,44.71575734452499,47.64861468903079,50.0,47.2972972972973,32.25806451612904,52.76831980154695,100.0,62.60640341926751,60.766356656720745,44.768665913105245,40.18648495034231,50.170396769852296,53.80826591830752,57.628225115011176,33.655626062146446,17.838042935426046,100.0,100.0,100.0,98.43229092099074,61.27274559394505,100.0,38.18250976922835,34.9413682256531
Chamartín,45.63046179908044,39.60464993170827,52.83661460009748,91.0094151676647,57.79987454638624,34.16498404217555,45.41982199845685,15.741719710864174,53.26684244705454,55.26291760692168,44.44488352432209,45.07421420256114,27.35932317893095,71.3286493419482,32.9971615912971,24.526619922390807,96.99631206653596,100.0,43.05370024044884,23.35845236165292,22.85159916623165,38.380507871926,12.33475531342826,73.57790601813664,52.04397321833323,38.02310503526037,44.09483807169084,46.541302887844026,61.336822051477846,73.65611415264442,34.29743432369298,67.78107810519926,67.4728012180435,65.05636070853461,0.2663945235021003,19.98444253981661,69.55360549408623,71.47292203354618,50.0,43.24324324324324,70.96774193548387,40.85289274958473,60.1179491955253,37.723748375448594,74.03612610731514,14.652484180505564,64.12851948665205,37.66885265556896,32.23898008949536,36.03442774662424,18.513944311557744,35.82811679955705,61.37078978660928,62.77048158849432,62.1257579778989,58.83153007587998,100.0,57.73809056304295,86.42188996054185,96.0293385249242
Chamberí,36.08963899245652,69.91070189751173,38.555815634662096,84.30459552883127,47.73017391461059,60.556101396054586,51.72546248866736,40.79943899018232,55.633021092926604,53.00356587286411,41.3241907742588,0.0,37.918586894441134,81.91777813204506,22.65248966588325,19.77515729131558,95.90506890537807,80.0,45.85893668180604,12.199165072991525,50.0,36.62266260814487,0.2233865662811862,64.05605935696582,65.99162771907783,14.320259935278818,30.41360008016693,31.732706514439112,54.06099454563778,70.13345836915444,29.95951985059408,74.83803502284258,62.7104896012357,62.23832528180353,6.012978711683957,18.66388557642109,55.53223960320487,71.47292203354618,50.0,43.24324324324324,32.25806451612904,36.84188146144368,84.90105962433977,54.51621012069342,61.16825523116174,75.09705662924935,74.20701857863709,28.11088532480948,45.30376891827712,30.862739075982127,32.204147669850926,35.14920039249289,65.71947903343869,68.15833175087788,66.97165707902472,69.31155789172274,89.3620224000637,67.62732263073727,81.62527445457393,88.73205958255988
Ciudad Lineal,48.81852125094313,86.18101559180337,40.00659581923368,48.56536978102201,62.75812897298023,56.37252618622921,47.53329932679735,24.690905167763503,51.036852762503024,51.905105012175575,77.5663776104291,34.72303065580134,52.36334937338157,64.81032532674,30.40938727711463,31.96639267952949,44.18311244585914,55.00000000000001,42.492652952177394,42.86297831708495,35.04892817650116,43.10974582812647,50.80440724217951,73.14509480626515,42.50306363565273,48.02640395537262,57.55862595935925,51.1249160510407,47.31038601291576,69.75539579732053,14.20091335276848,56.57799857998551,67.42385133058426,51.52979066022543,59.71604957588118,54.26167940372815,44.71575734452499,52.1708211757212,50.0,55.4054054054054,37.096774193548384,55.06259457552726,51.52946428433095,35.138132885967345,56.31141727440134,33.945845186793775,64.26721591144062,62.62327909683263,53.628400316917855,38.32283947882304,65.95142947141838,70.7071311743524,44.05252565528057,43.73221342849787,44.008786111160944,44.46444276276768,43.78356557361754,50.19934334379485,52.33938581940561,51.1284918730475
Fuencarral-El Pardo,48.008510787176704,45.945729082581664,64.41496223042644,92.65521366908013,42.92922681499195,21.979056113118784,35.273635251712975,41.4791239615924,58.21164405652676,57.68169186544492,91.54278293565336,93.36195188203338,21.923405334040407,45.56725783858919,59.632034790121736,37.51275129191216,68.80367850119251,70.0,46.41998397007748,100.0,55.60141173791769,44.92183831867948,46.720325001614505,66.65292662819427,45.66437354967541,57.2769828506147,39.38381065161997,50.06715916722607,60.17825078479343,70.14799288062977,52.73277021534451,22.947572254449184,71.10420427849738,84.21900161030595,29.251770739590768,57.57499768396114,77.96642502861502,71.47292203354618,50.0,43.24324324324324,87.90322580645162,46.905173156930616,30.517115729103303,39.09415593521085,42.89562734339098,48.51670267977041,60.28370192072059,43.2342487483353,40.8038139612908,34.11091756871093,45.19731318153173,60.18365060882695,42.47912477754625,38.28838917045303,38.3985993961394,39.61098725788968,60.02137249218437,38.184646704190925,77.21595671918631,73.49572146511524
Hortaleza,77.199299829918,66.00041654776344,40.9731245541935,100.0,27.56383566634284,42.04778477949086,43.22128980937059,58.561872909699,56.5428322243328,55.12081292571474,66.86117111360538,73.97733152244213,31.020818824987472,40.95793222534843,68.73450464851175,57.20970816739201,62.49085973737781,65.0,42.492652952177394,94.33486772254813,71.0054908320606,40.11547215698861,44.13417299496278,63.62324814509481,41.67905705835725,94.56499066170564,49.03415204639519,64.17058428475472,71.71762050865522,54.603478339193536,60.64166531376269,18.195272152464696,63.40011837916687,85.9098228663446,10.41106969175057,47.33098496540165,78.36703548264022,71.47292203354618,50.0,43.24324324324324,85.48387096774194,46.905173156930616,25.890168122932334,47.49380363956734,28.51144946030869,36.25310812598419,43.86564537619383,61.46829264214563,24.633244459236657,42.43845794203091,47.54702020812256,47.19585747330485,40.449451578459325,37.129455623691456,37.2220862697605,80.56470251365225,62.354308149537786,36.82511622297934,67.63536412309188,53.83823063340427
Latina,32.14065252283024,56.30667270998608,39.16426501339364,12.9069835158315,63.761737399736695,77.63098465218208,45.92421353301794,49.83924910993635,54.47073387109191,54.7331778638151,87.91736389681034,65.99404992885785,61.07883690880816,54.52489065678663,24.070346066352982,22.007609422226537,20.14166894154788,20.0,36.60165642532728,78.9974406997794,95.1881489591824,41.36124397956436,56.40925860119932,52.37015663643852,40.71813465193427,46.84583699338457,40.53139100084128,53.94560107454649,37.000205228496895,49.274347385823965,21.777194640024533,63.19410912156892,48.5931512087557,85.9098228663446,10.41106969175057,47.33098496540165,78.36703548264022,71.47292203354618,50.0,43.24324324324324,85.48387096774194,46.905173156930616,55.76380843885798,48.89128366220812,79.1686659454471,49.62702520740804,46.46946096929715,34.81771845287921,45.431660746838574,50.69779979851169,100.0,49.03173160186096,39.5197661677496,38.9248537167944,39.04471831757164,35.57359949276992,26.849535415762148,41.14074241929564,37.928841337926045,33.44388101598226
Moncloa-Aravaca,77.44021693601172,39.869087875598254,54.26352782949048,67.16200406633335,57.768071543431,42.79430221844331,37.65267470866962,36.268205847448485,53.26352835175224,49.89367337499546,33.08075125968597,88.26316129866771,32.644835559876526,57.702103615198006,57.35852461328223,34.521748581210005,83.21694929837275,85.00000000000001,73.91130109537805,57.94176172465932,71.65903731488805,100.0,67.34410670715067,60.16075845012387,46.16450590334299,64.01916246485953,100.0,53.94560107454649,100.0,60.75576547818292,42.30331869192045,50.63592043761286,59.7215657604937,100.0,5.295881825745184,53.49406807633269,100.0,71.47292203354618,50.0,43.24324324324324,100.0,0.0,47.76951388519167,58.1569519112525,100.0,49.34464070463726,100.0,56.89772155985412,55.052290562959904,73.52603446566384,39.27623701623804,51.23062380731215,57.61579277654527,57.31301214383721,56.65718449104112,54.45053484138833,83.48135256277081,49.60535705474823,80.83247337453764,75.04074795128358
Moratalaz,57.85947099090926,55.72199356285359,84.37299894519555,66.49021278627141,81.7457886645932,42.79463935148622,61.05636102057296,81.92037976049195,57.91686431810631,55.99645152156526,20.512570368351863,46.50837537187946,28.847541399813203,64.7235527167405,18.858896992207,10.45307475382053,32.15031087617241,40.0,32.393801763291464,39.64433950468401,100.0,46.11370738492269,46.243442702908,54.10140148392399,44.16185132557219,80.8944348359839,35.246964956015326,53.94560107454649,42.5679676813412,85.9402985994707,8.233633627518287,61.10839960148368,50.0,39.13043478260868,81.29204725702749,65.23659250535752,31.896222815719184,45.00146942852908,50.0,43.24324324324324,32.25806451612904,36.74389773415262,53.47307259470971,42.06121677642906,31.525133427723183,59.44500621901528,31.718643621353127,55.28385303946758,74.82892518762925,43.85768874369391,75.07272903182691,100.0,39.72430375179756,43.2611850696985,43.44682642055597,41.04984353588448,38.24251682866054,37.60204730979984,42.94443333320488,50.34409381083896
Puente de Vallecas,21.284432438241623,65.64376423138911,34.57672878005446,31.19217117869976,80.42573124230412,79.70357322431396,49.64827827618673,7.336282231092895,39.7512919047337,48.35674117321525,87.23177639272808,44.86402147199588,73.79981654346574,41.345339975458494,68.24221171420157,68.41561577639037,0.0,0.0,43.895271172856006,80.11758773434707,85.46348084961043,45.72569267201328,25.743927966578784,0.0,45.51971996779579,47.92948830784113,52.88147515039429,51.830087306917214,33.623797564822326,5.560675234935153,56.31455738819636,53.73851273321264,8.385701124722516,24.476650563607063,86.31124223132379,73.70645032131212,29.49256009156809,12.04721210391594,50.0,51.35135135135135,34.67741935483871,70.07966582339833,45.02254327803668,53.78722828626241,79.99517694034701,49.84523083100203,31.718643621353127,51.166375027290734,40.64532794270149,66.68363182694905,70.75755648737614,57.73677826765269,37.05915170531463,39.53825502928392,39.66742416459676,16.610762276808543,10.631322021753164,41.43661723728047,0.0,0.0
Retiro,50.17693307934369,36.49150202206462,100.0,48.14150090109503,5.406165731621016,21.671663184023394,52.15720811141679,49.09159564138527,56.8130488420486,57.47683611006831,32.059641386181646,26.00245763808047,19.465932457568208,67.08675141008615,7.728252079868836,4.096757351100294,86.99855979387799,95.0,39.12636922254875,18.68807769384841,36.5381051754438,58.64432497180062,64.94230981012295,74.44352844187961,45.80266483610973,32.263664461150434,28.733540675904035,41.252518468770845,58.13916538101012,76.32444201553015,16.6952823104681,65.84760487209763,76.69779742770643,41.94847020933976,43.06712495820819,23.65532956591012,46.71880961465089,71.47292203354618,50.0,43.24324324324324,32.25806451612904,41.44711664412415,54.29442975935724,39.49472203415719,13.622398688093169,49.99207111711582,71.46471999561102,44.8609976567787,39.114051450505386,35.42677400571026,20.57414314435766,73.69948133043249,54.74479762159912,67.36508089762467,68.1209767648856,78.26682756222772,82.80472284804009,46.75647228169265,81.78748428126661,99.7374020917282
Salamanca,18.705289394670764,30.01945977503944,43.72724637318246,21.98795341415324,17.248847077109215,29.62132883010733,49.58967106706788,1.8534901283849337,39.73454914387086,48.66482811459102,44.74566484345312,8.582330875695263,49.59963634610236,82.0205359743597,29.11794784738785,22.666682891879447,94.79813391840156,90.0,49.78626769970612,18.46541445204562,20.04267249157935,48.73327877589461,53.41677176435898,76.1747732893646,63.595187577730016,14.943647676444256,63.6848113501874,28.5594358629952,60.36362219524853,74.80296189076249,41.02290188779513,75.79697285341807,72.72134403838933,47.584541062801925,0.0,0.0,56.33346051125524,63.531486252041056,50.0,43.24324324324324,32.25806451612904,57.56543978350577,83.89417831944668,100.0,55.35722274296583,72.0287369683227,63.98388952623424,26.98317025539984,51.34527013415099,29.494447578616743,23.777562413477902,30.86652623628684,63.96700776146477,79.34652846449615,78.8336833661281,46.22543104329864,94.1075740479724,68.50289157066453,85.13714751862472,89.73038438900711
San Blas-Canillejas,55.0578766506273,46.7138189945427,47.58558372023584,46.10359511297305,70.53711212680935,45.36739110067505,58.28951661942291,46.07832560146725,51.99623401219657,52.31589022158141,51.11043301056015,73.41385331781142,44.83764860763259,42.975711813066376,69.14463135106996,69.38849540071264,29.39113012101282,30.0,48.38364947902752,51.57988551147763,34.80816303295953,43.464331309165175,62.15229830850642,37.22176422093931,44.147888944605576,47.09900101852993,40.506486043067206,55.35594358629925,44.15521029473233,58.09933952508523,55.17820008165714,40.88889327843299,56.30813023798796,34.62157809983895,70.66643394792483,65.97744839875295,43.11331552842426,64.31847538354157,50.0,51.35135135135135,63.70967741935484,54.36735979553322,37.02235086533193,44.13363408509486,12.88540947067851,40.865317663401896,39.08897086559706,54.066062828846206,82.23926155783077,50.665563056896765,70.28844594710858,45.69127826865782,43.6727717553775,37.129455623691456,37.2220862697605,36.282289898349454,33.24616806641147,43.33154473760085,37.99002338570222,27.287544709557665
Tetuán,44.30221629824344,100.0,37.69969607140793,17.023390971204115,41.192786542508486,55.08769571565213,47.04805610607743,52.46736433272198,49.602826424372736,52.99872372633028,50.74894141749861,0.2966951235286501,75.72283956021076,65.50599658466282,39.59129541631272,56.75522235139577,54.06644356866472,35.0,42.492652952177394,25.306701352856287,23.87420380815576,43.55806060110224,33.425693782162,32.460840890354405,47.08120266869366,22.846579652544243,58.834944695307,47.599059771658666,36.86779708651354,29.889361666896825,46.56432370587586,68.41794295396258,23.50549675749716,42.51207729468598,55.21491244445417,44.56210865609896,46.71880961465089,52.942905210034205,50.0,43.24324324324324,32.25806451612904,41.643084098706304,62.59769612664332,58.50752079575972,13.21138043762904,67.33632810422061,39.12526699260718,34.94012548292303,44.77469952005031,50.89582676823001,46.48762660468834,36.44103584775598,47.49551076031707,49.750432501634265,49.80571442108235,29.710797046612,43.52623728442458,56.31952989566613,47.517812003322,45.49508760809527
Usera,20.892817787560443,58.84286019996423,34.8137207419829,16.022880719635214,100.0,80.97131753335044,48.5423483602957,66.15168842377818,50.22227586676836,51.05387637321574,42.68751730594559,37.65926141508215,93.4922997262999,43.56925252063391,80.5264495448641,76.30666897661716,2.695389424955585,9.999999999999998,36.60165642532728,51.7751834283127,60.73543358012908,54.87025160568562,78.39378273207467,22.073371805441088,43.22195692176202,74.79590952195456,65.5526562611114,55.00335795836112,38.19187852303059,42.63521247948948,56.10443791447099,50.73513426747717,45.97588153994364,32.93075684380031,84.05408556383817,71.60314135856765,29.89317054559327,0.0,50.0,43.24324324324324,32.25806451612904,69.55823973840279,36.001605925884135,54.00261565519431,58.77984966821593,44.244211914456,40.03902292197672,82.02736865617682,69.91621235005714,56.69272161288722,86.14677786910427,45.66504895690567,36.83032504100151,39.15488821876267,39.27824215665806,22.2373345877733,10.9043251305924,42.95698317398293,12.625202003702412,3.7318332050527534
Vicálvaro,70.10878546903866,34.918227989954254,47.594563337281386,63.965173827852205,41.5911236721101,36.00102257992066,54.55557689563525,100.0,58.104969430210375,55.72828001722995,13.238186861232665,89.77654895873755,39.36718668129019,28.870517967373,100.0,96.09745815401004,23.0901879641903,45.0,62.1293080416778,56.69811916969323,55.81657580884856,57.02693643838382,82.07831368960862,38.95300906842528,45.52980679771396,32.64930416594179,78.62051392940299,75.80591000671572,55.173222952756994,35.108390469429004,88.3465299628079,27.68170569342472,50.0,41.94847020933976,75.93813375917227,64.89209036679932,41.91148416634872,64.8550588822919,50.0,100.0,56.4516129032258,50.18525519587682,26.93281650722237,44.52585136701776,48.71733669962274,68.52276915029951,31.718643621353127,45.493822889104,22.513206644431445,100.0,48.68480318826811,50.518703927855015,41.45255900862327,37.129455623691456,37.2220862697605,31.60063812815741,26.29699802323108,35.302495729751364,30.788345792191905,18.13623398379137
Villa de Vallecas,49.30176118078789,34.94538942381064,56.98631566105935,31.480372257966515,42.86126526805562,31.639308324099343,44.01523688236136,85.09224296040566,51.72056060235982,45.1877196252241,30.197705760616845,89.5663562281723,43.74073265877696,28.228299667556943,94.89485648494356,100.0,26.00086513995354,25.0,100.0,82.66808964725729,39.31970486247788,46.567824481990826,35.36357223434064,12.118713932398784,44.9026026707728,74.65529684140029,42.195410588960605,67.69644056413676,42.521624821776,68.28399725401262,100.0,0.0,70.19526357012647,32.3671497584541,81.53266139889082,67.51847843456713,33.498664631819906,43.89849223665336,50.0,47.2972972972973,37.096774193548384,49.34180552871921,23.92643093107263,49.765518645280416,15.980183877099124,14.652484180505564,52.29177254751461,32.78758500710214,33.415323812700784,44.6944070682634,27.65132712612518,37.630864239428526,39.902911505745344,37.129455623691456,37.2220862697605,44.89395209948254,27.908891976856005,47.79647148243185,24.00068561205262,25.219586181916974
Villaverde,49.903905774595,40.33058931752607,37.96500839766493,18.75658487525283,42.22468586567318,69.45643276878987,41.830743138299184,79.22429604056532,52.052404756853925,50.90685632741373,48.58056895298795,71.9716078127021,80.09812475324631,36.37820761822883,87.26859651117118,75.4450973659111,1.1530760036214116,4.999999999999993,43.61474752872028,63.976114982053765,46.824270967445,60.56415697072769,58.82923868736878,30.296784830997435,47.33254078176936,48.03489353213536,60.49240419048567,55.35594358629925,36.62681426404419,26.003616912167764,61.918198205393445,41.15667502481601,31.50200222938679,30.676328502415444,87.31258413891314,76.17520947559153,27.48950782144218,2.64714526050171,50.0,53.37837837837838,32.25806451612904,61.77754513351839,30.52155140186594,59.378309267275,49.50747652621153,41.79623000480153,31.718643621353127,85.70561272112023,40.87908509516684,52.32609335659172,68.31366883910394,56.17324885920871,36.36426995275951,37.129455623691456,37.2220862697605,22.774221258666884,12.188354106616146,45.91293735976618,6.388958882538958,13.73885090777381
